id,path
12254,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001825.jpg
12255,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001826.jpg
12256,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001827.jpg
12257,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001833.jpg
12258,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001834.jpg
12259,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001837.jpg
12260,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001839.jpg
12261,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001840.jpg
12262,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001841.jpg
12263,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001842.jpg
12264,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001845.jpg
12265,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001847.jpg
12266,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001854.jpg
12267,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001855.jpg
12268,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001856.jpg
12269,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001858.jpg
12270,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001860.jpg
12271,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001861.jpg
12272,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001862.jpg
12273,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001863.jpg
12274,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001866.jpg
12275,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001868.jpg
12276,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001870.jpg
12277,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001871.jpg
12278,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001872.jpg
12279,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001873.jpg
12280,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001875.jpg
12281,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001876.jpg
12282,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001877.jpg
12283,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001878.jpg
12284,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001880.jpg
12285,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001884.jpg
12286,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001885.jpg
12287,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001886.jpg
12288,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001889.jpg
12289,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001891.jpg
12290,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001893.jpg
12291,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001894.jpg
12292,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001895.jpg
12293,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001896.jpg
12294,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001900.jpg
12295,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001901.jpg
12296,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001902.jpg
12297,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001903.jpg
12298,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001904.jpg
12299,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001906.jpg
12300,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001909.jpg
12301,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001910.jpg
12302,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001911.jpg
12303,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001914.jpg
12304,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001915.jpg
12305,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001919.jpg
12306,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001920.jpg
12307,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001921.jpg
12308,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001922.jpg
12309,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001924.jpg
12310,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001926.jpg
12311,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001927.jpg
12312,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001928.jpg
12313,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001929.jpg
12314,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001930.jpg
12315,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001932.jpg
12316,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001937.jpg
12317,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001938.jpg
12318,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001941.jpg
12319,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001942.jpg
12320,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001944.jpg
12321,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001945.jpg
12322,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001946.jpg
12323,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001949.jpg
12324,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001950.jpg
12325,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001951.jpg
12326,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001952.jpg
12327,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001955.jpg
12328,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001956.jpg
12329,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001958.jpg
12330,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001959.jpg
12331,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001961.jpg
12332,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001962.jpg
12333,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001964.jpg
12334,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001966.jpg
12335,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001967.jpg
12336,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001971.jpg
12337,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001972.jpg
12338,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001974.jpg
12339,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001975.jpg
12340,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001977.jpg
12341,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001979.jpg
12342,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001980.jpg
12343,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001982.jpg
12344,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001984.jpg
12345,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001986.jpg
12346,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001987.jpg
12347,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001988.jpg
12348,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001989.jpg
12349,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001991.jpg
12350,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_001994.jpg
12351,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002002.jpg
12352,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002003.jpg
12353,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002004.jpg
12354,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002005.jpg
12355,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002006.jpg
12356,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002012.jpg
12357,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002016.jpg
12358,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002018.jpg
12359,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002019.jpg
12360,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002021.jpg
12361,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002022.jpg
12362,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002026.jpg
12363,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002027.jpg
12364,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002031.jpg
12365,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002033.jpg
12366,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002034.jpg
12367,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002036.jpg
12368,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002038.jpg
12369,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002039.jpg
12370,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002040.jpg
12371,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002041.jpg
12372,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002042.jpg
12373,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002044.jpg
12374,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002045.jpg
12375,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002046.jpg
12376,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002047.jpg
12377,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002049.jpg
12378,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002050.jpg
12379,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002051.jpg
12380,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002052.jpg
12381,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002053.jpg
12382,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002055.jpg
12383,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002062.jpg
12384,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002063.jpg
12385,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002064.jpg
12386,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002070.jpg
12387,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002072.jpg
12388,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002073.jpg
12389,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002074.jpg
12390,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002075.jpg
12391,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002079.jpg
12392,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002085.jpg
12393,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002088.jpg
12394,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002091.jpg
12395,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002093.jpg
12396,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002096.jpg
12397,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002097.jpg
12398,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002098.jpg
12399,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002100.jpg
12400,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002102.jpg
12401,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002105.jpg
12402,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002106.jpg
12403,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002107.jpg
12404,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002108.jpg
12405,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002109.jpg
12406,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002110.jpg
12407,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002111.jpg
12408,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002113.jpg
12409,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002114.jpg
12410,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002116.jpg
12411,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002119.jpg
12412,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002120.jpg
12413,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002121.jpg
12414,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002124.jpg
12415,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002128.jpg
12416,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002129.jpg
12417,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002131.jpg
12418,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002132.jpg
12419,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002134.jpg
12420,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002135.jpg
12421,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002137.jpg
12422,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002142.jpg
12423,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002143.jpg
12424,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002144.jpg
12425,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002147.jpg
12426,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002148.jpg
12427,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002149.jpg
12428,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002150.jpg
12429,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002152.jpg
12430,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002154.jpg
12431,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002156.jpg
12432,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002158.jpg
12433,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002159.jpg
12434,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002160.jpg
12435,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002163.jpg
12436,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002167.jpg
12437,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002168.jpg
12438,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002169.jpg
12439,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002173.jpg
12440,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002174.jpg
12441,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002177.jpg
12442,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002178.jpg
12443,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002179.jpg
12444,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002181.jpg
12445,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002184.jpg
12446,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002185.jpg
12447,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002186.jpg
12448,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002189.jpg
12449,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002191.jpg
12450,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002192.jpg
12451,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002193.jpg
12452,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002196.jpg
12453,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002200.jpg
12454,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002202.jpg
12455,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002203.jpg
12456,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002211.jpg
12457,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002212.jpg
12458,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002215.jpg
12459,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002217.jpg
12460,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002218.jpg
12461,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002221.jpg
12462,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002222.jpg
12463,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002223.jpg
12464,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002224.jpg
12465,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002226.jpg
12466,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002227.jpg
12467,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002228.jpg
12468,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002230.jpg
12469,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002234.jpg
12470,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002236.jpg
12471,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002237.jpg
12472,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002239.jpg
12473,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002241.jpg
12474,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002242.jpg
12475,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002244.jpg
12476,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002245.jpg
12477,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002246.jpg
12478,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002247.jpg
12479,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002248.jpg
12480,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002251.jpg
12481,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002252.jpg
12482,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002253.jpg
12483,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002260.jpg
12484,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002265.jpg
12485,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002268.jpg
12486,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002269.jpg
12487,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002270.jpg
12488,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002272.jpg
12489,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002273.jpg
12490,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002276.jpg
12491,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002278.jpg
12492,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002279.jpg
12493,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002280.jpg
12494,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002281.jpg
12495,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002284.jpg
12496,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002286.jpg
12497,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002287.jpg
12498,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002291.jpg
12499,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002292.jpg
12500,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002294.jpg
12501,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002295.jpg
12502,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002298.jpg
12503,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002300.jpg
12504,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002301.jpg
12505,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002303.jpg
12506,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002308.jpg
12507,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2011_002309.jpg
